"BUDGET_YEAR","BUDGET_MONTH_DESC","GROUP_NAME","DUTY_NAME","PRODUCT_NAME","TAX_NETTAX_AMT","UPDATE_DATE"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              1402323.4500","2566-08-11"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            482346976.0000","2566-08-11"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           5689049300.0000","2566-08-11"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               936800.0000","2566-08-11"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                  121.2400","2566-08-11"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               533104.0000","2566-08-11"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              2302149.5600","2566-08-11"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             90611026.0100","2566-08-11"
"2566","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                13750.0000","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ซิการ์","              1599652.3200","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            420631894.2400","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4582515054.0000","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               614550.0000","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาสูบ","                29811.3700","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               594210.8000","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","               182382.7400","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             80546471.0300","2566-08-11"
"2566","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                17500.0000","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              2633479.3100","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            520247790.0000","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4809107900.0000","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               631850.0000","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                 7894.2400","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               542115.6000","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","               207671.4400","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             95084866.6600","2566-08-11"
"2566","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                28000.0000","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","ซิการ์","              2497921.3000","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            418087480.0000","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           3868352550.0000","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               799400.0000","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","ยาสูบ","                17773.0500","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               533217.2000","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              1115663.1300","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             72755535.2000","2566-08-11"
"2566","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                 6750.0000","2566-08-11"
"2566","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              2356587.2900","2566-08-11"
"2566","พฤษภาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            405620312.0000","2566-08-11"
"2566","พฤษภาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           3982401704.0000","2566-08-11"
"2566","พฤษภาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               669000.0000","2566-08-11"
"2566","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               530655.0000","2566-08-11"
"2566","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              3478428.4000","2566-08-11"
"2566","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             99914998.1300","2566-08-11"
"2566","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                31375.0000","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","ซิการ์","              4213708.5700","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            186924457.0000","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4943778517.0000","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               728450.0000","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาสูบ","                41976.0000","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               587381.8000","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              2525780.6000","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","            104362829.9000","2566-08-11"
"2566","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                11250.0000","2566-08-11"
"2566","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              2882504.0200","2566-08-11"
"2566","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            327951290.4200","2566-08-11"
"2566","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4639489236.4500","2566-08-11"
"2566","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               573100.0000","2566-08-11"
"2566","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               549992.4000","2566-08-11"
"2566","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","               124721.0600","2566-08-11"
"2566","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             90842516.7500","2566-08-11"
"2566","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                13045.0000","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              4861016.7300","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","             32080008.0000","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           1092690365.0200","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               299200.0000","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                  216.0000","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               183080.0000","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","                34450.0000","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             47027197.0000","2566-08-11"
"2566","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                12500.0000","2566-08-11"
